filename,label,components
new_composite_spectra/Ti/Ti_0038.png,Ti,Fe;Ti;Li
new_composite_spectra/O/O_0048.png,O,Al;O;Ti
new_composite_spectra/P/P_0036.png,P,P;Mg
new_composite_spectra/Al/Al_0052.png,Al,Al;Na;Cr;S
new_composite_spectra/Mg/Mg_0055.png,Mg,Ca;Mg
new_composite_spectra/H/H_0052.png,H,H;He;Li;S
new_composite_spectra/P/P_0037.png,P,P;He
new_composite_spectra/P/P_0038.png,P,C;Fe;Cr;P
new_composite_spectra/P/P_0039.png,P,P;V;C
new_composite_spectra/C/C_0064.png,C,Fe;C;Mg
new_composite_spectra/O/O_0049.png,O,Al;Cr;O
new_composite_spectra/C/C_0065.png,C,Sc;He;C
new_composite_spectra/Al/Al_0053.png,Al,Al;N
new_composite_spectra/P/P_0040.png,P,P;He;Al
new_composite_spectra/Ti/Ti_0039.png,Ti,Fe;Li;Ti;O
new_composite_spectra/Ca/Ca_0044.png,Ca,Ca;V
new_composite_spectra/Mn/Mn_0038.png,Mn,C;Mn
new_composite_spectra/S/S_0044.png,S,S;Mg;Ca
new_composite_spectra/Mn/Mn_0039.png,Mn,V;Mn;Cr;P
new_composite_spectra/Fe/Fe_0050.png,Fe,Al;Si;Fe
new_composite_spectra/Si/Si_0035.png,Si,Fe;Si
new_composite_spectra/Al/Al_0054.png,Al,S;Al
new_composite_spectra/C/C_0066.png,C,C;Sc
new_composite_spectra/Ti/Ti_0040.png,Ti,Ti;S;Na
new_composite_spectra/Cr/Cr_0053.png,Cr,N;Na;Ti;Cr
new_composite_spectra/Al/Al_0055.png,Al,Mg;He;Al;Na
new_composite_spectra/Mg/Mg_0056.png,Mg,Na;Mg
new_composite_spectra/O/O_0050.png,O,Ti;O
new_composite_spectra/V/V_0056.png,V,V;Fe;Ti
new_composite_spectra/Cr/Cr_0054.png,Cr,Cr;Sc
new_composite_spectra/Fe/Fe_0051.png,Fe,C;Ca;Fe
new_composite_spectra/Al/Al_0056.png,Al,Al;He;V
new_composite_spectra/Cr/Cr_0055.png,Cr,P;Cr;Fe
new_composite_spectra/H/H_0053.png,H,H;Al
new_composite_spectra/Na/Na_0057.png,Na,Na;Al;Fe;Cr
new_composite_spectra/H/H_0054.png,H,H;Li
new_composite_spectra/P/P_0041.png,P,P;Ca
new_composite_spectra/H/H_0055.png,H,Fe;H
new_composite_spectra/S/S_0045.png,S,Na;S;Sc;Cr
new_composite_spectra/N/N_0041.png,N,N;Cr
new_composite_spectra/Si/Si_0036.png,Si,Li;Ti;Cr;Si
new_composite_spectra/Na/Na_0058.png,Na,Ca;Na;Sc
new_composite_spectra/Ti/Ti_0041.png,Ti,Ti;Si
new_composite_spectra/S/S_0046.png,S,S;Mg;Mn
new_composite_spectra/Sc/Sc_0040.png,Sc,Sc;Mn;Fe;He
new_composite_spectra/C/C_0067.png,C,N;Cr;He;C
new_composite_spectra/S/S_0047.png,S,O;Mg;Ti;S
new_composite_spectra/H/H_0056.png,H,H;C
new_composite_spectra/S/S_0048.png,S,Mn;S
new_composite_spectra/V/V_0057.png,V,P;V
new_composite_spectra/Ti/Ti_0042.png,Ti,V;Ti;Mg
new_composite_spectra/Ca/Ca_0045.png,Ca,Mg;Ca;V;Mn
new_composite_spectra/N/N_0042.png,N,C;Mn;N;P
new_composite_spectra/Li/Li_0039.png,Li,Li;P
new_composite_spectra/N/N_0043.png,N,C;N;Na;V
new_composite_spectra/C/C_0068.png,C,C;Ca
new_composite_spectra/Mg/Mg_0057.png,Mg,He;Mg
new_composite_spectra/Ti/Ti_0043.png,Ti,S;Na;Ti
new_composite_spectra/H/H_0057.png,H,Cr;H;Al;Li
new_composite_spectra/He/He_0047.png,He,He;V;Al
new_composite_spectra/S/S_0049.png,S,Si;S
new_composite_spectra/Ca/Ca_0046.png,Ca,Ca;H
new_composite_spectra/O/O_0051.png,O,O;He
new_composite_spectra/Sc/Sc_0041.png,Sc,Si;Mn;Sc
new_composite_spectra/V/V_0058.png,V,Mg;N;V;S
new_composite_spectra/Ti/Ti_0044.png,Ti,He;O;Ti;Na
new_composite_spectra/Cr/Cr_0056.png,Cr,Fe;H;Cr;V
new_composite_spectra/Na/Na_0059.png,Na,Mn;Na;S
new_composite_spectra/Mn/Mn_0040.png,Mn,Mg;V;Mn;P
new_composite_spectra/Sc/Sc_0042.png,Sc,V;Fe;Sc
new_composite_spectra/Ca/Ca_0047.png,Ca,Si;V;Ca
new_composite_spectra/C/C_0069.png,C,Ca;C;N;H
new_composite_spectra/Cr/Cr_0057.png,Cr,Al;Cr
new_composite_spectra/V/V_0059.png,V,Na;S;Ti;V
new_composite_spectra/Si/Si_0037.png,Si,Si;Fe
new_composite_spectra/Li/Li_0040.png,Li,O;H;N;Li
new_composite_spectra/C/C_0070.png,C,H;Sc;Si;C
new_composite_spectra/Mg/Mg_0058.png,Mg,H;Mg;V;Fe
new_composite_spectra/P/P_0042.png,P,Na;P;H
new_composite_spectra/N/N_0044.png,N,N;Li
new_composite_spectra/C/C_0071.png,C,O;Al;C;S
new_composite_spectra/Na/Na_0060.png,Na,Mn;Na;Si
new_composite_spectra/H/H_0058.png,H,Li;Sc;H;Al
new_composite_spectra/Mg/Mg_0059.png,Mg,Mg;O
new_composite_spectra/Mn/Mn_0041.png,Mn,Mn;V;Sc;Si
new_composite_spectra/Cr/Cr_0058.png,Cr,Cr;C;Sc
new_composite_spectra/H/H_0059.png,H,Si;H;Ca
new_composite_spectra/S/S_0050.png,S,N;S;Li
new_composite_spectra/Al/Al_0057.png,Al,Li;Al;He;S
new_composite_spectra/N/N_0045.png,N,Mn;N
new_composite_spectra/Al/Al_0058.png,Al,C;Fe;Ti;Al
new_composite_spectra/Na/Na_0061.png,Na,Li;He;Na
new_composite_spectra/He/He_0048.png,He,He;Ti;Sc
new_composite_spectra/C/C_0072.png,C,Ti;C
new_composite_spectra/Ti/Ti_0045.png,Ti,Ti;O;Na;Al
new_composite_spectra/Mn/Mn_0042.png,Mn,Na;Mn;He
new_composite_spectra/Na/Na_0062.png,Na,Ti;N;Na
new_composite_spectra/H/H_0060.png,H,H;He;Mn;P
new_composite_spectra/He/He_0049.png,He,Li;N;S;He
new_composite_spectra/P/P_0043.png,P,Ti;C;P
new_composite_spectra/Si/Si_0038.png,Si,Si;Ti;Mn
new_composite_spectra/N/N_0046.png,N,N;Al;Ti;V
new_composite_spectra/Ca/Ca_0048.png,Ca,H;Ca
new_composite_spectra/Fe/Fe_0052.png,Fe,H;Ca;He;Fe
new_composite_spectra/Al/Al_0059.png,Al,H;Al;Fe;Cr
new_composite_spectra/Ca/Ca_0049.png,Ca,Mg;Ca;H
new_composite_spectra/O/O_0052.png,O,C;O
new_composite_spectra/S/S_0051.png,S,Mg;S
new_composite_spectra/Na/Na_0063.png,Na,Mn;S;Na
new_composite_spectra/Na/Na_0064.png,Na,Na;O
new_composite_spectra/Cr/Cr_0059.png,Cr,Cr;Ca;S
new_composite_spectra/Mg/Mg_0060.png,Mg,S;Cr;Mg
new_composite_spectra/P/P_0044.png,P,P;Li;Na
new_composite_spectra/Al/Al_0060.png,Al,Al;He
new_composite_spectra/N/N_0047.png,N,N;C;P
new_composite_spectra/O/O_0053.png,O,Na;O
new_composite_spectra/Na/Na_0065.png,Na,P;Na
new_composite_spectra/N/N_0048.png,N,Ca;N;Si;Cr
new_composite_spectra/Fe/Fe_0053.png,Fe,Si;Fe;Mn;Li
new_composite_spectra/Ca/Ca_0050.png,Ca,Na;Ca;Li
new_composite_spectra/O/O_0054.png,O,Li;O
new_composite_spectra/Fe/Fe_0054.png,Fe,Mn;Na;Fe
new_composite_spectra/Ti/Ti_0046.png,Ti,Si;P;Ti;O
new_composite_spectra/Na/Na_0066.png,Na,Cr;He;Na;Mn
new_composite_spectra/O/O_0055.png,O,Cr;Sc;O;Al
new_composite_spectra/Sc/Sc_0043.png,Sc,He;Sc;Al;Cr
new_composite_spectra/Al/Al_0061.png,Al,P;Al;Si;H
new_composite_spectra/Ca/Ca_0051.png,Ca,He;Mn;Si;Ca
new_composite_spectra/N/N_0049.png,N,Al;N;Mg;Si
new_composite_spectra/Ti/Ti_0047.png,Ti,Na;Ti
new_composite_spectra/P/P_0045.png,P,Ca;P
new_composite_spectra/Na/Na_0067.png,Na,Ti;Na;Cr;Ca
new_composite_spectra/He/He_0050.png,He,Na;P;Ti;He
new_composite_spectra/Fe/Fe_0055.png,Fe,Fe;Sc
new_composite_spectra/P/P_0046.png,P,P;S
new_composite_spectra/N/N_0050.png,N,N;Sc;V
new_composite_spectra/Fe/Fe_0056.png,Fe,Na;Fe
new_composite_spectra/Cr/Cr_0060.png,Cr,Sc;Ti;Cr
new_composite_spectra/C/C_0073.png,C,N;C
new_composite_spectra/H/H_0061.png,H,He;H
new_composite_spectra/Ti/Ti_0048.png,Ti,Ti;H
new_composite_spectra/Si/Si_0039.png,Si,Al;P;Li;Si
new_composite_spectra/Li/Li_0041.png,Li,N;Li;C
new_composite_spectra/Mg/Mg_0061.png,Mg,Mg;Ca
new_composite_spectra/Fe/Fe_0057.png,Fe,Mn;S;P;Fe
new_composite_spectra/Si/Si_0040.png,Si,O;Mg;Si
new_composite_spectra/Sc/Sc_0044.png,Sc,Sc;P
new_composite_spectra/Mn/Mn_0043.png,Mn,Mn;C
new_composite_spectra/V/V_0060.png,V,C;V
new_composite_spectra/Mn/Mn_0044.png,Mn,H;Al;Mn
new_composite_spectra/Al/Al_0062.png,Al,O;Al
new_composite_spectra/Si/Si_0041.png,Si,Si;Fe;V
new_composite_spectra/Cr/Cr_0061.png,Cr,Li;Cr
new_composite_spectra/V/V_0061.png,V,Al;O;V
new_composite_spectra/H/H_0062.png,H,Mn;Ca;H;V
new_composite_spectra/N/N_0051.png,N,N;Mn
new_composite_spectra/Ti/Ti_0049.png,Ti,Si;Ti;N;O
new_composite_spectra/Na/Na_0068.png,Na,Si;Fe;Na;P
new_composite_spectra/Mg/Mg_0062.png,Mg,Mg;Ca;Fe
new_composite_spectra/O/O_0056.png,O,Ca;Li;O;C
new_composite_spectra/S/S_0052.png,S,Mn;S
new_composite_spectra/Na/Na_0069.png,Na,Na;Fe;P;Li
new_composite_spectra/Al/Al_0063.png,Al,Mg;Al;Ti
new_composite_spectra/Cr/Cr_0062.png,Cr,Mg;O;P;Cr
new_composite_spectra/Ti/Ti_0050.png,Ti,S;Ti
new_composite_spectra/Cr/Cr_0063.png,Cr,Cr;Na;C
new_composite_spectra/He/He_0051.png,He,P;Mn;O;He
new_composite_spectra/Ti/Ti_0051.png,Ti,Ca;Ti
new_composite_spectra/H/H_0063.png,H,Mn;H;He
new_composite_spectra/Si/Si_0042.png,Si,He;N;Si
new_composite_spectra/S/S_0053.png,S,Sc;S
new_composite_spectra/Ca/Ca_0052.png,Ca,Mg;Ca
new_composite_spectra/Fe/Fe_0058.png,Fe,Sc;Fe
new_composite_spectra/C/C_0074.png,C,C;V
new_composite_spectra/O/O_0057.png,O,O;He;Cr;S
new_composite_spectra/Fe/Fe_0059.png,Fe,Fe;S;Si
new_composite_spectra/Na/Na_0070.png,Na,N;Na;H
new_composite_spectra/Si/Si_0043.png,Si,P;Fe;Si
new_composite_spectra/Cr/Cr_0064.png,Cr,Cr;Mn
new_composite_spectra/N/N_0052.png,N,P;N;V
new_composite_spectra/P/P_0047.png,P,P;Sc;Fe
new_composite_spectra/V/V_0062.png,V,H;V
new_composite_spectra/Fe/Fe_0060.png,Fe,Ti;Fe;Mn
new_composite_spectra/Mg/Mg_0063.png,Mg,Sc;Mg
new_composite_spectra/S/S_0054.png,S,S;C;Ca;Ti
new_composite_spectra/Fe/Fe_0061.png,Fe,Si;Fe;Ti;S
new_composite_spectra/Mg/Mg_0064.png,Mg,He;Mg;Mn;Fe
new_composite_spectra/Ti/Ti_0052.png,Ti,Ti;Sc;Cr;P
new_composite_spectra/S/S_0055.png,S,Cr;S
new_composite_spectra/V/V_0063.png,V,V;Mn;Si
new_composite_spectra/Li/Li_0042.png,Li,P;Li
new_composite_spectra/Al/Al_0064.png,Al,Mn;Fe;Al;O
new_composite_spectra/S/S_0056.png,S,Mg;Mn;S
new_composite_spectra/Mg/Mg_0065.png,Mg,Si;Mg
new_composite_spectra/Fe/Fe_0062.png,Fe,H;Fe;He
new_composite_spectra/Ti/Ti_0053.png,Ti,Ti;P
new_composite_spectra/Ti/Ti_0054.png,Ti,Mg;Ti
new_composite_spectra/Fe/Fe_0063.png,Fe,Fe;Cr;S
new_composite_spectra/Si/Si_0044.png,Si,Al;Si;H;Mn
new_composite_spectra/Cr/Cr_0065.png,Cr,Li;Cr;He;Si
new_composite_spectra/Mn/Mn_0045.png,Mn,P;He;Mn;C
new_composite_spectra/N/N_0053.png,N,Ti;He;Mn;N
new_composite_spectra/S/S_0057.png,S,Li;N;Al;S
new_composite_spectra/H/H_0064.png,H,H;Na
new_composite_spectra/O/O_0058.png,O,Sc;O
new_composite_spectra/Si/Si_0045.png,Si,Mg;Ti;Si;Fe
new_composite_spectra/Mn/Mn_0046.png,Mn,Mn;P;Fe
new_composite_spectra/N/N_0054.png,N,Ca;Sc;N
new_composite_spectra/Li/Li_0043.png,Li,Ti;H;S;Li
new_composite_spectra/Ti/Ti_0055.png,Ti,H;Ti;Fe
new_composite_spectra/Li/Li_0044.png,Li,Cr;V;Li
new_composite_spectra/Al/Al_0065.png,Al,Fe;Al;Si;Ti
new_composite_spectra/Li/Li_0045.png,Li,C;H;He;Li
new_composite_spectra/P/P_0048.png,P,C;Ca;P
new_composite_spectra/Cr/Cr_0066.png,Cr,Ti;Sc;Cr
new_composite_spectra/Li/Li_0046.png,Li,Li;Mn
new_composite_spectra/O/O_0059.png,O,Fe;Ca;O
new_composite_spectra/Cr/Cr_0067.png,Cr,Ti;O;Cr;Si
new_composite_spectra/N/N_0055.png,N,Al;Na;Sc;N
new_composite_spectra/O/O_0060.png,O,O;Mg;Cr;S
new_composite_spectra/Mg/Mg_0066.png,Mg,Mg;N;He
new_composite_spectra/O/O_0061.png,O,Mn;O;N
new_composite_spectra/Ti/Ti_0056.png,Ti,Ti;He;P
new_composite_spectra/N/N_0056.png,N,N;Ca;Mg
new_composite_spectra/O/O_0062.png,O,O;Ti;Mn
new_composite_spectra/Al/Al_0066.png,Al,Al;Ti
new_composite_spectra/Sc/Sc_0045.png,Sc,Mn;Sc
new_composite_spectra/Al/Al_0067.png,Al,Al;Mg
new_composite_spectra/Al/Al_0068.png,Al,Al;H;Ti
new_composite_spectra/S/S_0058.png,S,V;S
new_composite_spectra/Na/Na_0071.png,Na,Na;Mn
new_composite_spectra/Mn/Mn_0047.png,Mn,N;S;Mn
new_composite_spectra/C/C_0075.png,C,C;Li
new_composite_spectra/P/P_0049.png,P,He;Mg;H;P
new_composite_spectra/Ca/Ca_0053.png,Ca,Ca;Ti;H;He
new_composite_spectra/Ti/Ti_0057.png,Ti,Mn;Ti;Si
new_composite_spectra/H/H_0065.png,H,Na;C;H
new_composite_spectra/C/C_0076.png,C,Li;C
new_composite_spectra/P/P_0050.png,P,Mn;P
new_composite_spectra/P/P_0051.png,P,Al;P;Cr;Ca
new_composite_spectra/Ti/Ti_0058.png,Ti,Al;S;Na;Ti
new_composite_spectra/S/S_0059.png,S,Mn;S
new_composite_spectra/S/S_0060.png,S,Al;S
new_composite_spectra/Ca/Ca_0054.png,Ca,Mn;Ca
new_composite_spectra/S/S_0061.png,S,O;He;Mg;S
new_composite_spectra/Mg/Mg_0067.png,Mg,Mg;Ti
new_composite_spectra/He/He_0052.png,He,He;Cr;Sc
new_composite_spectra/P/P_0052.png,P,H;Mn;P;Sc
new_composite_spectra/Mg/Mg_0068.png,Mg,S;Mn;Mg;Al
new_composite_spectra/Sc/Sc_0046.png,Sc,Li;Sc;N
new_composite_spectra/Al/Al_0069.png,Al,Al;He
new_composite_spectra/Fe/Fe_0064.png,Fe,Mg;Fe
new_composite_spectra/H/H_0066.png,H,Ca;Si;Cr;H
new_composite_spectra/Na/Na_0072.png,Na,Na;Mg;Li
new_composite_spectra/Mn/Mn_0048.png,Mn,Mn;V;Ti
new_composite_spectra/Na/Na_0073.png,Na,Si;Na
new_composite_spectra/Fe/Fe_0065.png,Fe,Al;Fe
new_composite_spectra/Na/Na_0074.png,Na,Li;Na
new_composite_spectra/S/S_0062.png,S,Ti;P;S
new_composite_spectra/He/He_0053.png,He,Ti;He
new_composite_spectra/S/S_0063.png,S,S;V;Al
new_composite_spectra/Ca/Ca_0055.png,Ca,Ca;H
new_composite_spectra/Na/Na_0075.png,Na,Li;Na
new_composite_spectra/V/V_0064.png,V,V;Si;Na
new_composite_spectra/Si/Si_0046.png,Si,O;Si;C;Fe
new_composite_spectra/C/C_0077.png,C,C;Mn
new_composite_spectra/S/S_0064.png,S,Na;S
new_composite_spectra/Na/Na_0076.png,Na,Li;Sc;Na;Mg
new_composite_spectra/V/V_0065.png,V,Ca;V
new_composite_spectra/Fe/Fe_0066.png,Fe,Li;Fe;Si;O
new_composite_spectra/H/H_0067.png,H,Sc;H
new_composite_spectra/Al/Al_0070.png,Al,He;Cr;Sc;Al
new_composite_spectra/V/V_0066.png,V,Al;V;H;Li
new_composite_spectra/Si/Si_0047.png,Si,Si;V
new_composite_spectra/Cr/Cr_0068.png,Cr,S;Cr;Na
new_composite_spectra/N/N_0057.png,N,N;H;S
new_composite_spectra/Al/Al_0071.png,Al,Al;Ca
new_composite_spectra/Li/Li_0047.png,Li,H;Li;Mn
new_composite_spectra/V/V_0067.png,V,O;V;S
new_composite_spectra/S/S_0065.png,S,H;S
new_composite_spectra/N/N_0058.png,N,N;Ti;Fe
new_composite_spectra/Al/Al_0072.png,Al,Li;Ca;Fe;Al
new_composite_spectra/S/S_0066.png,S,O;S;Al;N
new_composite_spectra/Mg/Mg_0069.png,Mg,Ti;Mn;V;Mg
new_composite_spectra/V/V_0068.png,V,V;S;Mg;N
new_composite_spectra/Fe/Fe_0067.png,Fe,Fe;Mn;Sc
new_composite_spectra/Ca/Ca_0056.png,Ca,He;Mg;Ca
new_composite_spectra/Li/Li_0048.png,Li,Li;Sc
new_composite_spectra/Li/Li_0049.png,Li,He;Li;C;S
new_composite_spectra/O/O_0063.png,O,Al;N;O
new_composite_spectra/Na/Na_0077.png,Na,Li;V;Na;Mg
new_composite_spectra/Li/Li_0050.png,Li,Si;Mg;Li;Ti
new_composite_spectra/H/H_0068.png,H,Na;H;V
new_composite_spectra/Ca/Ca_0057.png,Ca,N;Ti;Ca
new_composite_spectra/Cr/Cr_0069.png,Cr,C;Sc;Cr
new_composite_spectra/Li/Li_0051.png,Li,Li;N;C;Fe
new_composite_spectra/Si/Si_0048.png,Si,Mg;P;Ti;Si
new_composite_spectra/Ca/Ca_0058.png,Ca,N;Ca
new_composite_spectra/P/P_0053.png,P,O;Mg;P;Ca
new_composite_spectra/S/S_0067.png,S,Ti;S;Fe
new_composite_spectra/V/V_0069.png,V,V;N;H
new_composite_spectra/Ca/Ca_0059.png,Ca,Mg;Ca;N
new_composite_spectra/Mn/Mn_0049.png,Mn,Mn;Sc
new_composite_spectra/S/S_0068.png,S,V;S
new_composite_spectra/Al/Al_0073.png,Al,Al;Sc;Ti
new_composite_spectra/Sc/Sc_0047.png,Sc,Fe;Li;V;Sc
new_composite_spectra/P/P_0054.png,P,P;Ti
new_composite_spectra/H/H_0069.png,H,Na;Cr;H
new_composite_spectra/O/O_0064.png,O,Mg;He;O
new_composite_spectra/C/C_0078.png,C,Sc;C
new_composite_spectra/C/C_0079.png,C,He;C
new_composite_spectra/Ti/Ti_0059.png,Ti,Ti;C;He;Sc
new_composite_spectra/Ti/Ti_0060.png,Ti,Mg;Na;Ti;Mn
new_composite_spectra/Al/Al_0074.png,Al,O;Ca;C;Al
new_composite_spectra/V/V_0070.png,V,Na;V
new_composite_spectra/V/V_0071.png,V,V;O
new_composite_spectra/Mn/Mn_0050.png,Mn,Mn;Al;P;S
new_composite_spectra/O/O_0065.png,O,He;O
new_composite_spectra/Sc/Sc_0048.png,Sc,Sc;He;Mg;N
new_composite_spectra/Na/Na_0078.png,Na,Na;Ca;He
new_composite_spectra/He/He_0054.png,He,He;V;Ti;Ca
new_composite_spectra/He/He_0055.png,He,Na;N;Ti;He
new_composite_spectra/V/V_0072.png,V,He;V;Ca
new_composite_spectra/Mg/Mg_0070.png,Mg,Mg;Sc;Ca
new_composite_spectra/Cr/Cr_0070.png,Cr,Li;P;Cr;Fe
new_composite_spectra/Ti/Ti_0061.png,Ti,H;Ti
new_composite_spectra/Si/Si_0049.png,Si,Ti;Si;S
new_composite_spectra/Ca/Ca_0060.png,Ca,V;Ca;Sc
new_composite_spectra/N/N_0059.png,N,N;S;Mg;V
new_composite_spectra/N/N_0060.png,N,Na;N;Cr;H
new_composite_spectra/O/O_0066.png,O,H;O;Fe
new_composite_spectra/Ca/Ca_0061.png,Ca,Li;Ca
new_composite_spectra/S/S_0069.png,S,S;C
new_composite_spectra/V/V_0073.png,V,V;Si;Fe;H
new_composite_spectra/Li/Li_0052.png,Li,Ti;Mg;Li;Al
new_composite_spectra/Li/Li_0053.png,Li,Mn;Cr;Li
new_composite_spectra/Al/Al_0075.png,Al,Li;Al
new_composite_spectra/Li/Li_0054.png,Li,Sc;Li
new_composite_spectra/Mg/Mg_0071.png,Mg,Mg;V
new_composite_spectra/Na/Na_0079.png,Na,Ti;Na;S;Si
new_composite_spectra/O/O_0067.png,O,O;Ti
new_composite_spectra/P/P_0055.png,P,N;Li;P
new_composite_spectra/V/V_0074.png,V,Li;V
new_composite_spectra/O/O_0068.png,O,H;Mn;O
new_composite_spectra/N/N_0061.png,N,Ti;N;Mg
new_composite_spectra/V/V_0075.png,V,Ca;C;O;V
new_composite_spectra/Mn/Mn_0051.png,Mn,He;Mn
new_composite_spectra/Li/Li_0055.png,Li,Ca;Li
new_composite_spectra/Cr/Cr_0071.png,Cr,Na;Cr;H
new_composite_spectra/N/N_0062.png,N,Cr;N
new_composite_spectra/Al/Al_0076.png,Al,Al;Mg;Ti
new_composite_spectra/C/C_0080.png,C,C;N;Na;Fe
new_composite_spectra/Al/Al_0077.png,Al,Li;Al;Cr;S
new_composite_spectra/Si/Si_0050.png,Si,Cr;Si;Li
new_composite_spectra/N/N_0063.png,N,Li;S;N;Al
new_composite_spectra/C/C_0081.png,C,C;S;H;Sc
new_composite_spectra/Na/Na_0080.png,Na,Na;P;Mn
new_composite_spectra/P/P_0056.png,P,P;S
new_composite_spectra/Sc/Sc_0049.png,Sc,Sc;N;H;He
new_composite_spectra/V/V_0076.png,V,V;Ti;N
new_composite_spectra/Mn/Mn_0052.png,Mn,Fe;O;Mn
new_composite_spectra/Sc/Sc_0050.png,Sc,Mg;Sc;He;Mn
new_composite_spectra/Na/Na_0081.png,Na,Na;Cr
new_composite_spectra/Mg/Mg_0072.png,Mg,Na;N;Ca;Mg
new_composite_spectra/Fe/Fe_0068.png,Fe,Ca;Si;Cr;Fe
new_composite_spectra/O/O_0069.png,O,O;Sc;V
new_composite_spectra/V/V_0077.png,V,Fe;V
new_composite_spectra/O/O_0070.png,O,O;V
new_composite_spectra/S/S_0070.png,S,S;Fe;Mn;N
new_composite_spectra/He/He_0056.png,He,O;He;Al
new_composite_spectra/Li/Li_0056.png,Li,Li;Si;P
new_composite_spectra/Mn/Mn_0053.png,Mn,He;Mn;O
new_composite_spectra/H/H_0070.png,H,H;Li;Ca;Ti
new_composite_spectra/N/N_0064.png,N,C;N
new_composite_spectra/O/O_0071.png,O,O;N;Mn
new_composite_spectra/Li/Li_0057.png,Li,Li;Cr
new_composite_spectra/V/V_0078.png,V,Na;Cr;V
new_composite_spectra/Fe/Fe_0069.png,Fe,Sc;Fe;P;Mn
new_composite_spectra/Si/Si_0051.png,Si,Si;Li
new_composite_spectra/H/H_0071.png,H,P;Mg;H;Al
new_composite_spectra/O/O_0072.png,O,O;C;Fe
new_composite_spectra/Mg/Mg_0073.png,Mg,H;Mg
new_composite_spectra/Mn/Mn_0054.png,Mn,S;Mn;Fe;V
new_composite_spectra/Mn/Mn_0055.png,Mn,Ca;C;Li;Mn
new_composite_spectra/S/S_0071.png,S,Sc;Li;S;Fe
new_composite_spectra/Na/Na_0082.png,Na,Na;Mg
new_composite_spectra/P/P_0057.png,P,P;O;H
new_composite_spectra/Mg/Mg_0074.png,Mg,Mg;Si;P
new_composite_spectra/Fe/Fe_0070.png,Fe,S;Fe
new_composite_spectra/N/N_0065.png,N,S;N
new_composite_spectra/Si/Si_0052.png,Si,Si;Fe
new_composite_spectra/V/V_0079.png,V,V;Fe
new_composite_spectra/O/O_0073.png,O,Si;O;N;Fe
new_composite_spectra/Na/Na_0083.png,Na,Sc;Na;He;P
new_composite_spectra/P/P_0058.png,P,H;P;S
new_composite_spectra/P/P_0059.png,P,P;Al;Ca;C
new_composite_spectra/V/V_0080.png,V,V;Li;H
new_composite_spectra/O/O_0074.png,O,O;N;S;He
new_composite_spectra/Cr/Cr_0072.png,Cr,O;Cr
new_composite_spectra/Mg/Mg_0075.png,Mg,Mg;Si;Ti
new_composite_spectra/Na/Na_0084.png,Na,Ti;Li;Na;Sc
new_composite_spectra/He/He_0057.png,He,O;Sc;Ti;He
new_composite_spectra/Na/Na_0085.png,Na,He;O;Na;Ca
new_composite_spectra/H/H_0072.png,H,V;Na;H;Li
new_composite_spectra/Fe/Fe_0071.png,Fe,Si;Al;Fe;Na
new_composite_spectra/He/He_0058.png,He,P;V;He
new_composite_spectra/Cr/Cr_0073.png,Cr,Sc;Cr;Mg
new_composite_spectra/Mn/Mn_0056.png,Mn,C;Mn;H
new_composite_spectra/Sc/Sc_0051.png,Sc,Al;Sc
new_composite_spectra/Fe/Fe_0072.png,Fe,Fe;N;Sc;Mg
new_composite_spectra/C/C_0082.png,C,Ca;C;H;Mg
new_composite_spectra/Si/Si_0053.png,Si,Si;S;Fe
new_composite_spectra/Mn/Mn_0057.png,Mn,Li;Si;Mn;O
new_composite_spectra/Li/Li_0058.png,Li,Li;O;Si
new_composite_spectra/Mn/Mn_0058.png,Mn,Mn;Cr;Si;Na
new_composite_spectra/S/S_0072.png,S,S;He
new_composite_spectra/Li/Li_0059.png,Li,Cr;Li;Mg;Sc
new_composite_spectra/H/H_0073.png,H,H;C
new_composite_spectra/Ca/Ca_0062.png,Ca,Cr;Ca;C;V
new_composite_spectra/Cr/Cr_0074.png,Cr,Al;Cr;He
new_composite_spectra/O/O_0075.png,O,Mg;C;O;Li
new_composite_spectra/Sc/Sc_0052.png,Sc,Sc;Na
new_composite_spectra/Sc/Sc_0053.png,Sc,Ca;C;Sc;Mn
new_composite_spectra/Al/Al_0078.png,Al,Al;Fe;O
new_composite_spectra/Sc/Sc_0054.png,Sc,Fe;Sc;Ti
new_composite_spectra/O/O_0076.png,O,O;V
new_composite_spectra/Si/Si_0054.png,Si,Si;Al
new_composite_spectra/P/P_0060.png,P,P;V;N
new_composite_spectra/Ti/Ti_0062.png,Ti,Ti;P;H
new_composite_spectra/Li/Li_0060.png,Li,Li;Cr;Ti
new_composite_spectra/Na/Na_0086.png,Na,P;Mn;Na;Ti
new_composite_spectra/Ca/Ca_0063.png,Ca,Sc;Ca
new_composite_spectra/C/C_0083.png,C,Fe;C;Li;O
new_composite_spectra/Mn/Mn_0059.png,Mn,Mn;Si
new_composite_spectra/Fe/Fe_0073.png,Fe,Si;S;Fe
new_composite_spectra/Mn/Mn_0060.png,Mn,Sc;Mn
new_composite_spectra/Fe/Fe_0074.png,Fe,Fe;Si;He
new_composite_spectra/S/S_0073.png,S,S;Ca
new_composite_spectra/Ca/Ca_0064.png,Ca,P;Ca
new_composite_spectra/P/P_0061.png,P,P;C
new_composite_spectra/C/C_0084.png,C,C;Si
new_composite_spectra/V/V_0081.png,V,He;V
